area,end_date,month,SPEI
Bitterroot,1998-08-31,8,1.6922829352291069
Bitterroot,1998-09-30,9,1.7150860758971782
Bitterroot,1998-10-31,10,1.664874829554401
Bitterroot,1998-11-30,11,1.7905498073399846
Bitterroot,1998-12-31,12,1.6190825569132636
Bitterroot,1999-01-31,1,1.5429973041463287
Bitterroot,1999-02-28,2,1.5863188050970942
Bitterroot,1999-03-31,3,1.4331749740377395
Bitterroot,1999-04-30,4,1.2725443716756315
Bitterroot,1999-05-31,5,1.2900955724803
Bitterroot,1999-06-30,6,1.28262384871233
Bitterroot,1999-07-31,7,1.1111645167195427
Bitterroot,1999-08-31,8,1.1198800994394966
Bitterroot,1999-09-30,9,0.9873432704684082
Bitterroot,1999-10-31,10,0.6771435342382132
Bitterroot,1999-11-30,11,0.6988252458061209
Bitterroot,1999-12-31,12,0.9788678079624366
Bitterroot,2000-01-31,1,0.8909593869550081
Bitterroot,2000-02-29,2,0.9776982891688947
Bitterroot,2000-03-31,3,0.9559399813285974
Bitterroot,2000-04-30,4,0.8356240917742925
Bitterroot,2000-05-31,5,0.676688757934613
Bitterroot,2000-06-30,6,0.13809167119002708
Bitterroot,2000-07-31,7,-0.17390507423845225
Bitterroot,2000-08-31,8,-0.2275576014893641
Bitterroot,2000-09-30,9,-0.21767210309660423
Bitterroot,2000-10-31,10,0.15786361876888022
Bitterroot,2000-11-30,11,-0.5174025097236099
Bitterroot,2000-12-31,12,-1.121522253305515
Bitterroot,2001-01-31,1,-1.6862435732814922
Bitterroot,2001-02-28,2,-2.0997863391742078
Bitterroot,2001-03-31,3,-2.1729049858617167
Bitterroot,2001-04-30,4,-2.0441270987764177
Bitterroot,2001-05-31,5,-2.3092874720420213
Bitterroot,2001-06-30,6,-2.3986482383743106
Bitterroot,2001-07-31,7,-2.0947372195651677
Bitterroot,2001-08-31,8,-2.512827060373689
Bitterroot,2001-09-30,9,-2.783609667096513
Bitterroot,2001-10-31,10,-1.9287044360667558
Bitterroot,2001-11-30,11,-1.9010954813995293
Bitterroot,2001-12-31,12,-2.325516963477234
Bitterroot,2002-01-31,1,-2.016456373454966
Bitterroot,2002-02-28,2,-2.210845529417296
Bitterroot,2002-03-31,3,-1.9747652690308375
Bitterroot,2002-04-30,4,-1.8335471708253674
Bitterroot,2002-05-31,5,-1.5770799271838718
Bitterroot,2002-06-30,6,-1.1372995046852739
Bitterroot,2002-07-31,7,-1.1021791160785797
Bitterroot,2002-08-31,8,-0.5336622849815285
Bitterroot,2002-09-30,9,-0.8500447245942074
Bitterroot,2002-10-31,10,-1.6264455041436725
Bitterroot,2002-11-30,11,-1.3188407591692068
Bitterroot,2002-12-31,12,-1.3585168868661084
Bitterroot,2003-01-31,1,-0.5448192439311088
Bitterroot,2003-02-28,2,-0.2396847196984826
Bitterroot,2003-03-31,3,0.4101572543311838
Bitterroot,2003-04-30,4,0.3932068433664193
Bitterroot,2003-05-31,5,0.6265232070438349
Bitterroot,2003-06-30,6,0.25275544392340876
Bitterroot,2003-07-31,7,-0.09608876541302491
Bitterroot,2003-08-31,8,0.12236425973071352
Bitterroot,2003-09-30,9,0.18668241615517256
Bitterroot,2003-10-31,10,-0.2609583171196308
Bitterroot,2003-11-30,11,0.09288030923254853
Bitterroot,2003-12-31,12,0.20349268677519317
Bitterroot,2004-01-31,1,0.09619641574644366
Bitterroot,2004-02-29,2,0.11450335082490626
Bitterroot,2004-03-31,3,-0.15201008408114958
Bitterroot,2004-04-30,4,-0.38130720340175506
Bitterroot,2004-05-31,5,-0.0036000834757354827
Bitterroot,2004-06-30,6,-0.18459417610491213
Bitterroot,2004-07-31,7,-0.1721218471251844
Bitterroot,2004-08-31,8,0.09596586729296086
Bitterroot,2004-09-30,9,0.4615031287680531
Bitterroot,2004-10-31,10,0.5648945529401528
Bitterroot,2004-11-30,11,0.49020360780476846
Bitterroot,2004-12-31,12,0.5759290111206943
Bitterroot,2005-01-31,1,0.13173403200764944
Bitterroot,2005-02-28,2,-0.4321299271922949
Bitterroot,2005-03-31,3,-1.159003663772748
Bitterroot,2005-04-30,4,-1.1105652556556609
Bitterroot,2005-05-31,5,-0.9105055965023985
Bitterroot,2005-06-30,6,-0.29719940858453775
Bitterroot,2005-07-31,7,-0.34179748821794265
Bitterroot,2005-08-31,8,-0.3938564453001432
Bitterroot,2005-09-30,9,-0.2838882235727265
Bitterroot,2005-10-31,10,-0.21730712960489162
Bitterroot,2005-11-30,11,-0.21768452540070893
Bitterroot,2005-12-31,12,-0.2253089384760898
Bitterroot,2006-01-31,1,-0.08266361542299294
Bitterroot,2006-02-28,2,-0.006571781574958857
Bitterroot,2006-03-31,3,0.18844142033002975
Bitterroot,2006-04-30,4,0.43589812085246527
Bitterroot,2006-05-31,5,-0.10068278546288134
Bitterroot,2006-06-30,6,-0.10784949732326377
Bitterroot,2006-07-31,7,-0.3173774181577682
Bitterroot,2006-08-31,8,-0.7997736011095227
Bitterroot,2006-09-30,9,-1.4259114706611804
Bitterroot,2006-10-31,10,-1.403403039489608
Bitterroot,2006-11-30,11,-0.5660793052125614
Bitterroot,2006-12-31,12,-0.4396279228760578
Bitterroot,2007-01-31,1,-0.3734691887174031
Bitterroot,2007-02-28,2,0.06276297389135954
Bitterroot,2007-03-31,3,0.020672182703451503
Bitterroot,2007-04-30,4,-0.13627066644044294
Bitterroot,2007-05-31,5,-0.3367572981614906
Bitterroot,2007-06-30,6,-0.7713626513082396
Bitterroot,2007-07-31,7,-0.8379651680513316
Bitterroot,2007-08-31,8,-0.762456581685962
Bitterroot,2007-09-30,9,-0.7901121724199467
Bitterroot,2007-10-31,10,-0.6184097034722511
Bitterroot,2007-11-30,11,-0.8650085349475451
Bitterroot,2007-12-31,12,-0.590873796679142
Bitterroot,2008-01-31,1,-0.7835251693167588
Bitterroot,2008-02-29,2,-0.5518254007207133
Bitterroot,2008-03-31,3,-0.2689438653749341
Bitterroot,2008-04-30,4,-0.3960411432485289
Bitterroot,2008-05-31,5,-0.27486692110118915
Bitterroot,2008-06-30,6,-0.09321216055274739
Bitterroot,2008-07-31,7,-0.08281072517446053
Bitterroot,2008-08-31,8,0.08561440402404275
Bitterroot,2008-09-30,9,0.054403292500890155
Bitterroot,2008-10-31,10,-0.06484999918599188
Bitterroot,2008-11-30,11,-0.41635196266749275
Bitterroot,2008-12-31,12,-0.10670686812300634
Bitterroot,2009-01-31,1,0.376117676218497
Bitterroot,2009-02-28,2,0.0522021422257013
Bitterroot,2009-03-31,3,0.502248435785553
Bitterroot,2009-04-30,4,0.500935468913825
Bitterroot,2009-05-31,5,0.6129494918372265
Bitterroot,2009-06-30,6,0.7662234477659539
Bitterroot,2009-07-31,7,0.920557064656324
Bitterroot,2009-08-31,8,1.0986396432850327
Bitterroot,2009-09-30,9,0.9009219731515118
Bitterroot,2009-10-31,10,0.8546238303047405
Bitterroot,2009-11-30,11,0.5653571235159449
Bitterroot,2009-12-31,12,0.12656448805907994
Bitterroot,2010-01-31,1,-0.25610719256458414
Bitterroot,2010-02-28,2,-0.8168753886619206
Bitterroot,2010-03-31,3,-1.275561117960323
Bitterroot,2010-04-30,4,-1.4362440344645648
Bitterroot,2010-05-31,5,-1.1676637136977277
Bitterroot,2010-06-30,6,-1.1319707220889161
Bitterroot,2010-07-31,7,-1.0746918358755595
Bitterroot,2010-08-31,8,-0.989512983230072
Bitterroot,2010-09-30,9,-1.0949549869734958
Bitterroot,2010-10-31,10,-0.9681547243701712
Bitterroot,2010-11-30,11,-1.0312532354265933
Bitterroot,2010-12-31,12,-1.1740055789196908
Bitterroot,2011-01-31,1,-1.2249607943427465
Bitterroot,2011-02-28,2,-0.9000525138002096
Bitterroot,2011-03-31,3,-0.9544511391733562
Bitterroot,2011-04-30,4,-0.44966589488372577
Bitterroot,2011-05-31,5,-0.2824654808315967
Bitterroot,2011-06-30,6,-0.0774709709847996
Bitterroot,2011-07-31,7,-0.06405140641489937
Bitterroot,2011-08-31,8,-0.5197577223856753
Bitterroot,2011-09-30,9,-0.5550164774623605
Bitterroot,2011-10-31,10,-0.43798910600745544
Bitterroot,2011-11-30,11,-0.14005577722573448
Bitterroot,2011-12-31,12,0.13447249695029773
Bitterroot,2012-01-31,1,0.4486327783741788
Bitterroot,2012-02-29,2,0.8167226154906188
Bitterroot,2012-03-31,3,1.0939514488934359
Bitterroot,2012-04-30,4,1.1240395373473346
Bitterroot,2012-05-31,5,1.1067071535351931
Bitterroot,2012-06-30,6,1.0031326013708965
Bitterroot,2012-07-31,7,1.0358832673642324
Bitterroot,2012-08-31,8,0.8543184012448729
Bitterroot,2012-09-30,9,0.6194456918182447
Bitterroot,2012-10-31,10,0.7521178942010769
Bitterroot,2012-11-30,11,0.6247903915734212
Bitterroot,2012-12-31,12,0.7122589765125253
Bitterroot,2013-01-31,1,0.34269932250148627
Bitterroot,2013-02-28,2,0.13632698556365663
Bitterroot,2013-03-31,3,-0.08164133653085792
Bitterroot,2013-04-30,4,-0.37373068546962407
Bitterroot,2013-05-31,5,-0.7563748762848382
Bitterroot,2013-06-30,6,-1.25422380435553
Bitterroot,2013-07-31,7,-1.8119041745655364
Bitterroot,2013-08-31,8,-1.339371960268013
Bitterroot,2013-09-30,9,-0.7316589471646986
Bitterroot,2013-10-31,10,-1.3692585036520444
Bitterroot,2013-11-30,11,-1.3281488965553663
Bitterroot,2013-12-31,12,-1.1028703429778284
Bitterroot,2014-01-31,1,-1.1832138937395387
Bitterroot,2014-02-28,2,-0.7337453432666619
Bitterroot,2014-03-31,3,-0.4907068471024638
Bitterroot,2014-04-30,4,-0.4137991138459005
Bitterroot,2014-05-31,5,-0.6248721341617989
Bitterroot,2014-06-30,6,-0.601518672286182
Bitterroot,2014-07-31,7,-0.6849952211649883
Bitterroot,2014-08-31,8,-0.07255967916885142
Bitterroot,2014-09-30,9,0.09589138626437776
Bitterroot,2014-10-31,10,-0.09931244336671563
Bitterroot,2014-11-30,11,0.3385461854885472
Bitterroot,2014-12-31,12,0.279605570758362
Bitterroot,2015-01-31,1,0.2735920719579332
Bitterroot,2015-02-28,2,0.2768821938332606
Bitterroot,2015-03-31,3,0.12200850222157977
Bitterroot,2015-04-30,4,-0.09315718147949337
Bitterroot,2015-05-31,5,-0.03235608995222661
Bitterroot,2015-06-30,6,-0.34313169304136504
Bitterroot,2015-07-31,7,0.012735475586308942
Bitterroot,2015-08-31,8,-0.10250756209867173
Bitterroot,2015-09-30,9,-0.49745898114948894
Bitterroot,2015-10-31,10,-0.4874823547595606
Bitterroot,2015-11-30,11,-0.45903709883176513
Bitterroot,2015-12-31,12,-0.19309641127299115
Bitterroot,2016-01-31,1,-0.43895845206297635
Bitterroot,2016-02-29,2,-1.0635399935543086
Bitterroot,2016-03-31,3,-1.4417964911695331
Bitterroot,2016-04-30,4,-1.886171053070461
Bitterroot,2016-05-31,5,-1.606956578012127
Bitterroot,2016-06-30,6,-2.289642138419935
Bitterroot,2016-07-31,7,-1.9944577885609067
Bitterroot,2016-08-31,8,-2.400641263755541
Bitterroot,2016-09-30,9,-1.990388919037281
Bitterroot,2016-10-31,10,-1.8000051346950086
Bitterroot,2016-11-30,11,-2.426310003000969
Bitterroot,2016-12-31,12,-2.416442124496424
Bitterroot,2017-01-31,1,-2.42751363113902
Bitterroot,2017-02-28,2,-1.960815442178465
Bitterroot,2017-03-31,3,-1.107952106464577
Bitterroot,2017-04-30,4,-0.9132074498507508
Bitterroot,2017-05-31,5,-0.9008553554386521
Bitterroot,2017-06-30,6,-0.3162157948067075
Bitterroot,2017-07-31,7,-0.7124951435152136
Bitterroot,2017-08-31,8,-0.629752414533367
Bitterroot,2017-09-30,9,-0.5059123360064279
Bitterroot,2017-10-31,10,-0.2746992252805114
Bitterroot,2017-11-30,11,-0.06753907374466483
Bitterroot,2017-12-31,12,-0.13691463735725962
Bitterroot,2018-01-31,1,-0.014007212203675845
Bitterroot,2018-02-28,2,0.37753799883647576
Bitterroot,2018-03-31,3,0.3849425484853244
Bitterroot,2018-04-30,4,0.6956057111182823
Bitterroot,2018-05-31,5,0.7035001508279162
Bitterroot,2018-06-30,6,1.070000410218738
Bitterroot,2018-07-31,7,0.9070534623443897
Bitterroot,2018-08-31,8,0.9351687501375519
Bitterroot,2018-09-30,9,0.7104234520886276
Bitterroot,2018-10-31,10,0.6087499069161755
Bitterroot,2018-11-30,11,0.9074631699810853
Bitterroot,2018-12-31,12,0.7125409719176579
Bitterroot,2019-01-31,1,0.6589100499919565
Bitterroot,2019-02-28,2,0.6678605754400674
Bitterroot,2019-03-31,3,0.13635042197367908
Bitterroot,2019-04-30,4,0.42428650113349153
Bitterroot,2019-05-31,5,0.5122475034935512
Bitterroot,2019-06-30,6,0.2621928186107685
Bitterroot,2019-07-31,7,0.4858506989024247
Bitterroot,2019-08-31,8,0.6714309951075138
Bitterroot,2019-09-30,9,0.7736323566641227
Bitterroot,2019-10-31,10,0.8893494142311718
Bitterroot,2019-11-30,11,0.5053226210923134
Bitterroot,2019-12-31,12,0.07834952709544019
Bitterroot,2020-01-31,1,0.28543299279362366
Bitterroot,2020-02-29,2,0.06946601669867758
Bitterroot,2020-03-31,3,-0.04310824274264924
Bitterroot,2020-04-30,4,-0.2696787095290143
Bitterroot,2020-05-31,5,0.0003064046186747049
Bitterroot,2020-06-30,6,0.11700413562344658
Bitterroot,2020-07-31,7,0.2847129106555242
Bitterroot,2020-08-31,8,0.16373706747844952
Bitterroot,2020-09-30,9,0.22360594845092874
Bitterroot,2020-10-31,10,0.46803351237866164
Bitterroot,2020-11-30,11,0.07431867769314682
Bitterroot,2020-12-31,12,0.09304516452294331
Gallatin,1991-01-31,1,-0.35917753593158164
Gallatin,1991-02-28,2,-0.6064297566664167
Gallatin,1991-03-31,3,-0.608600353203177
Gallatin,1991-04-30,4,-0.3332326533770489
Gallatin,1991-05-31,5,-0.08052702936051537
Gallatin,1991-06-30,6,0.05963696882780023
Gallatin,1991-07-31,7,-0.1374968441770068
Gallatin,1991-08-31,8,-0.4282121409977615
Gallatin,1991-09-30,9,-0.16138047200310246
Gallatin,1991-10-31,10,-0.5898731453529424
Gallatin,1991-11-30,11,-0.26000392908449665
Gallatin,1991-12-31,12,-0.41335419423279496
Gallatin,1992-01-31,1,-0.5155650203219915
Gallatin,1992-02-29,2,-0.5035697129777696
Gallatin,1992-03-31,3,-0.7998019899835898
Gallatin,1992-04-30,4,-0.8149975911487998
Gallatin,1992-05-31,5,-1.085283381121799
Gallatin,1992-06-30,6,-0.5297016719847139
Gallatin,1992-07-31,7,-0.23614537431078708
Gallatin,1992-08-31,8,-0.4829601808115762
Gallatin,1992-09-30,9,-0.27150925898588407
Gallatin,1992-10-31,10,-0.0015529279875214907
Gallatin,1992-11-30,11,0.11709945472858951
Gallatin,1992-12-31,12,0.1539911582090956
Gallatin,1993-01-31,1,0.25988716303096204
Gallatin,1993-02-28,2,0.451690960814062
Gallatin,1993-03-31,3,0.2438869724505901
Gallatin,1993-04-30,4,0.17913777633694172
Gallatin,1993-05-31,5,-0.2034980065402161
Gallatin,1993-06-30,6,0.33867997200177324
Gallatin,1993-07-31,7,1.4399521718323756
Gallatin,1993-08-31,8,1.7071352548560887
Gallatin,1993-09-30,9,1.6506467066671158
Gallatin,1993-10-31,10,1.6999201678398936
Gallatin,1993-11-30,11,1.6182545568107796
Gallatin,1993-12-31,12,1.6785763955820179
Gallatin,1994-01-31,1,1.6898686900353965
Gallatin,1994-02-28,2,1.678890539473334
Gallatin,1994-03-31,3,1.6224414705605248
Gallatin,1994-04-30,4,1.6435269336839717
Gallatin,1994-05-31,5,1.5923283951383804
Gallatin,1994-06-30,6,1.2984060623514386
Gallatin,1994-07-31,7,1.2166565589279914
Gallatin,1994-08-31,8,1.0652609897999912
Gallatin,1994-09-30,9,0.8771732615740213
Gallatin,1994-10-31,10,1.1072533175395067
Gallatin,1994-11-30,11,1.1079459832431064
Gallatin,1994-12-31,12,1.1469884261977281
Gallatin,1995-01-31,1,1.2624365889451254
Gallatin,1995-02-28,2,1.1034753697228707
Gallatin,1995-03-31,3,1.3490032134181793
Gallatin,1995-04-30,4,1.4217199560184444
Gallatin,1995-05-31,5,1.479278473239144
Gallatin,1995-06-30,6,1.3051645877456022
Gallatin,1995-07-31,7,0.7867853318436676
Gallatin,1995-08-31,8,0.4267146497339902
Gallatin,1995-09-30,9,0.5849287674053665
Gallatin,1995-10-31,10,0.7815653247075112
Gallatin,1995-11-30,11,0.7770904523317856
Gallatin,1995-12-31,12,0.766724851474843
Gallatin,1996-01-31,1,0.9161924475786385
Gallatin,1996-02-29,2,0.91252381832461
Gallatin,1996-03-31,3,1.1796272601721136
Gallatin,1996-04-30,4,1.175615891502769
Gallatin,1996-05-31,5,1.756407552895125
Gallatin,1996-06-30,6,1.5158132195799474
Gallatin,1996-07-31,7,1.322189622188979
Gallatin,1996-08-31,8,1.3278044553523873
Gallatin,1996-09-30,9,1.5863300185319402
Gallatin,1996-10-31,10,1.3958447944184154
Gallatin,1996-11-30,11,1.4218606713341235
Gallatin,1996-12-31,12,1.4687003926348978
Gallatin,1997-01-31,1,1.486132607274154
Gallatin,1997-02-28,2,1.5222486454789865
Gallatin,1997-03-31,3,1.3296179007297684
Gallatin,1997-04-30,4,1.159197766187043
Gallatin,1997-05-31,5,0.9415960256391986
Gallatin,1997-06-30,6,1.1270245539312955
Gallatin,1997-07-31,7,1.3217749286234057
Gallatin,1997-08-31,8,1.4214714194408646
Gallatin,1997-09-30,9,1.5078685337774582
Gallatin,1997-10-31,10,1.4511853465454347
Gallatin,1997-11-30,11,1.4926870412713442
Gallatin,1997-12-31,12,1.5779104609750443
Gallatin,1998-01-31,1,1.6174089786288284
Gallatin,1998-02-28,2,1.565524857487005
Gallatin,1998-03-31,3,1.5652764732853424
Gallatin,1998-04-30,4,1.6260868334244165
Gallatin,1998-05-31,5,1.0363694693294856
Gallatin,1998-06-30,6,1.8050907499667495
Gallatin,1998-07-31,7,1.9366824603504686
Gallatin,1998-08-31,8,1.893919083085931
Gallatin,1998-09-30,9,1.9403613455316253
Gallatin,1998-10-31,10,1.9061327527056144
Gallatin,1998-11-30,11,1.9103171443870668
Gallatin,1998-12-31,12,1.926360035457213
Gallatin,1999-01-31,1,1.8440699266772758
Gallatin,1999-02-28,2,1.7572772178540996
Gallatin,1999-03-31,3,1.7163234456968128
Gallatin,1999-04-30,4,1.6628609960115202
Gallatin,1999-05-31,5,1.7994656775612192
Gallatin,1999-06-30,6,1.5523635242023768
Gallatin,1999-07-31,7,1.003255450692804
Gallatin,1999-08-31,8,0.9363133072091399
Gallatin,1999-09-30,9,0.776429853116752
Gallatin,1999-10-31,10,0.43030037180282155
Gallatin,1999-11-30,11,0.11598188295013401
Gallatin,1999-12-31,12,0.1162189122065671
Gallatin,2000-01-31,1,0.006017100825761679
Gallatin,2000-02-29,2,-0.09018943883600672
Gallatin,2000-03-31,3,-0.16888359454426372
Gallatin,2000-04-30,4,-0.5017883058540384
Gallatin,2000-05-31,5,-0.15981175968248928
Gallatin,2000-06-30,6,-1.0927232969719674
Gallatin,2000-07-31,7,-1.3646021766372156
Gallatin,2000-08-31,8,-1.4578690078983727
Gallatin,2000-09-30,9,-1.6050476467524373
Gallatin,2000-10-31,10,-1.2608701903821813
Gallatin,2000-11-30,11,-1.202088695690221
Gallatin,2000-12-31,12,-1.2624033135626824
Gallatin,2001-01-31,1,-1.2942109104771522
Gallatin,2001-02-28,2,-1.3126225011893475
Gallatin,2001-03-31,3,-1.3112855938532197
Gallatin,2001-04-30,4,-1.2407104412661143
Gallatin,2001-05-31,5,-1.7760991054906432
Gallatin,2001-06-30,6,-1.721808012759086
Gallatin,2001-07-31,7,-1.364151835232872
Gallatin,2001-08-31,8,-1.8930805435870033
Gallatin,2001-09-30,9,-2.0412139803752476
Gallatin,2001-10-31,10,-1.7810745064548004
Gallatin,2001-11-30,11,-1.558129172244689
Gallatin,2001-12-31,12,-1.6137022262680838
Gallatin,2002-01-31,1,-1.5583597173759354
Gallatin,2002-02-28,2,-1.565006665420896
Gallatin,2002-03-31,3,-1.699635808373869
Gallatin,2002-04-30,4,-1.522233357678593
Gallatin,2002-05-31,5,-1.4322920301221027
Gallatin,2002-06-30,6,-1.1204667994549138
Gallatin,2002-07-31,7,-1.0245345102030785
Gallatin,2002-08-31,8,-0.5811822519501844
Gallatin,2002-09-30,9,-0.5059394720327866
Gallatin,2002-10-31,10,-1.0965407036066837
Gallatin,2002-11-30,11,-1.2574748245821006
Gallatin,2002-12-31,12,-1.32450509073275
Gallatin,2003-01-31,1,-1.198060280782586
Gallatin,2003-02-28,2,-0.9208317251425518
Gallatin,2003-03-31,3,-0.8121476233381681
Gallatin,2003-04-30,4,-0.44627531374185825
Gallatin,2003-05-31,5,0.12980983355267672
Gallatin,2003-06-30,6,-0.23999266507298622
Gallatin,2003-07-31,7,-0.6488352925161461
Gallatin,2003-08-31,8,-0.3509884935033798
Gallatin,2003-09-30,9,-0.5816979515867138
Gallatin,2003-10-31,10,-0.883000890507422
Gallatin,2003-11-30,11,-0.7979455687005874
Gallatin,2003-12-31,12,-0.6561310977964379
Gallatin,2004-01-31,1,-0.7051536948093061
Gallatin,2004-02-29,2,-0.5458953626805876
Gallatin,2004-03-31,3,-0.7835460446520266
Gallatin,2004-04-30,4,-0.7154260344231467
Gallatin,2004-05-31,5,-0.5094731296756103
Gallatin,2004-06-30,6,-0.7547815989830744
Gallatin,2004-07-31,7,-0.6915856639522195
Gallatin,2004-08-31,8,-0.4305334126232121
Gallatin,2004-09-30,9,-0.38316645371685265
Gallatin,2004-10-31,10,-0.041117673339400085
Gallatin,2004-11-30,11,-0.07369994737390151
Gallatin,2004-12-31,12,-0.1329514592380543
Gallatin,2005-01-31,1,-0.21221738110566113
Gallatin,2005-02-28,2,-0.5921170936469828
Gallatin,2005-03-31,3,-0.5222965239697108
Gallatin,2005-04-30,4,-0.9020068817563486
Gallatin,2005-05-31,5,-0.7715937573226496
Gallatin,2005-06-30,6,-0.055067421133589756
Gallatin,2005-07-31,7,-0.03891018246399014
Gallatin,2005-08-31,8,0.2809242819354367
Gallatin,2005-09-30,9,0.4243803461842661
Gallatin,2005-10-31,10,0.8684920822953677
Gallatin,2005-11-30,11,1.0256225998013886
Gallatin,2005-12-31,12,1.011445587344419
Gallatin,2006-01-31,1,1.0203197170182796
Gallatin,2006-02-28,2,0.8502728743159542
Gallatin,2006-03-31,3,1.0746716404923573
Gallatin,2006-04-30,4,1.2095415106915381
Gallatin,2006-05-31,5,0.7174347913541415
Gallatin,2006-06-30,6,0.6680726293507421
Gallatin,2006-07-31,7,0.4999113103278765
Gallatin,2006-08-31,8,0.1612708934459759
Gallatin,2006-09-30,9,0.019990675267501867
Gallatin,2006-10-31,10,0.36084659040075917
Gallatin,2006-11-30,11,0.265301915022365
Gallatin,2006-12-31,12,0.2862933648815831
Gallatin,2007-01-31,1,0.2372857079125703
Gallatin,2007-02-28,2,0.44608669586496363
Gallatin,2007-03-31,3,0.2525093422126179
Gallatin,2007-04-30,4,0.2253494729553982
Gallatin,2007-05-31,5,0.22591072206052454
Gallatin,2007-06-30,6,-0.5624490705601033
Gallatin,2007-07-31,7,-0.647945500871413
